2025-02-17 17:12:49,819 INFO  Logger.cs: 70 - 
2025-02-17 18:29:09,739 INFO  ExportHelperExtension.cs: 347 - Creating joint link1
2025-02-17 18:29:09,841 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link1 failed
2025-02-17 18:29:10,740 INFO  ExportHelperExtension.cs: 347 - Creating joint link2
2025-02-17 18:29:10,841 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link1 to child link2 failed
2025-02-17 18:29:12,260 INFO  ExportHelperExtension.cs: 347 - Creating joint endZ
2025-02-17 18:29:12,365 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link2 to child endZ failed
2025-02-17 18:29:12,395 INFO  ExportHelperExtension.cs: 347 - Creating joint endR
2025-02-17 18:29:12,470 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent endZ to child endR failed
2025-02-17 18:29:13,426 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from urdf_assembly.SLDASM
2025-02-17 18:29:13,426 INFO  ExportHelperExtension.cs: 1136 - Found 53 in urdf_assembly.SLDASM
2025-02-17 18:29:13,427 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in urdf_assembly.SLDASM
2025-02-17 18:29:13,427 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-17 18:29:13,428 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-02-17 18:29:13,428 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Shaft-1
2025-02-17 18:29:13,429 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Shaft-1
2025-02-17 18:29:13,429 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Shaft-1
2025-02-17 18:29:13,430 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Top Z stop-1
2025-02-17 18:29:13,430 INFO  ExportHelperExtension.cs: 1136 - Found 59 in Top Z stop-1
2025-02-17 18:29:13,431 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Top Z stop-1
2025-02-17 18:29:13,431 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm1-1
2025-02-17 18:29:13,431 INFO  ExportHelperExtension.cs: 1136 - Found 46 in arm1-1
2025-02-17 18:29:13,432 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm1-1
2025-02-17 18:29:13,432 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm2-1
2025-02-17 18:29:13,433 INFO  ExportHelperExtension.cs: 1136 - Found 31 in arm2-1
2025-02-17 18:29:13,433 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm2-1
2025-02-17 18:29:13,434 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2025-02-17 18:29:13,434 INFO  ExportHelperExtension.cs: 1136 - Found 35 in base-1
2025-02-17 18:29:13,435 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2025-02-17 18:29:13,435 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from urdf_assembly.SLDASM
2025-02-17 18:29:13,436 INFO  ExportHelperExtension.cs: 1136 - Found 53 in urdf_assembly.SLDASM
2025-02-17 18:29:13,437 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in urdf_assembly.SLDASM
2025-02-17 18:29:13,437 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-17 18:29:13,438 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-02-17 18:29:13,438 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Shaft-1
2025-02-17 18:29:13,439 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Shaft-1
2025-02-17 18:29:13,439 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Shaft-1
2025-02-17 18:29:13,440 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Top Z stop-1
2025-02-17 18:29:13,441 INFO  ExportHelperExtension.cs: 1136 - Found 59 in Top Z stop-1
2025-02-17 18:29:13,441 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Top Z stop-1
2025-02-17 18:29:13,442 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm1-1
2025-02-17 18:29:13,442 INFO  ExportHelperExtension.cs: 1136 - Found 46 in arm1-1
2025-02-17 18:29:13,443 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm1-1
2025-02-17 18:29:13,443 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm2-1
2025-02-17 18:29:13,444 INFO  ExportHelperExtension.cs: 1136 - Found 31 in arm2-1
2025-02-17 18:29:13,444 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm2-1
2025-02-17 18:29:13,444 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2025-02-17 18:29:13,445 INFO  ExportHelperExtension.cs: 1136 - Found 35 in base-1
2025-02-17 18:29:13,445 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2025-02-17 18:29:13,535 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-17 18:37:36,376 INFO  SwAddin.cs: 294 - Assembly export called for file urdf_assembly.SLDASM
2025-02-17 18:37:39,486 INFO  SwAddin.cs: 313 - Saving assembly
2025-02-17 18:37:41,481 INFO  SwAddin.cs: 316 - Opening property manager
2025-02-17 18:37:41,481 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from urdf_assembly.SLDASM
2025-02-17 18:37:41,482 INFO  ExportHelperExtension.cs: 1136 - Found 53 in urdf_assembly.SLDASM
2025-02-17 18:37:41,483 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in urdf_assembly.SLDASM
